name_en,category,region_en,Rating
Butrint,Cultural,Europe and North America,3.39
Al Qal'a of Beni Hammad,Cultural,Arab States,2.3
Tassili n'Ajjer,Mixed,Arab States,3.75
M'Zab Valley,Cultural,Arab States,3.14
Tipasa,Cultural,Arab States,1.61
Timgad,Cultural,Arab States,3.42
Kasbah of Algiers,Cultural,Arab States,3.57
Madriu-Perafita-Claror Valley,Cultural,Europe and North America,4.41
Iguazu National Park,Natural,Latin America and the Caribbean,3.31
Quebrada de Humahuaca,Cultural,Latin America and the Caribbean,4.12
Los Alerces National Park,Natural,Latin America and the Caribbean,4.81
Kakadu National Park,Mixed,Asia and the Pacific,2.87
Great Barrier Reef,Natural,Asia and the Pacific,3.13
Sydney Opera House,Cultural,Asia and the Pacific,2.04
Tasmanian Wilderness,Mixed,Asia and the Pacific,3.26
Wet Tropics of Queensland,Natural,Asia and the Pacific,2.19
Heard and McDonald Islands,Natural,Asia and the Pacific,2.4
Macquarie Island,Natural,Asia and the Pacific,3.14
Purnululu National Park,Natural,Asia and the Pacific,4.61
Australian Convict Sites,Cultural,Asia and the Pacific,3.63
Ningaloo Coast,Natural,Asia and the Pacific,4.23
Budj Bim Cultural Landscape,Cultural,Asia and the Pacific,4.5
Semmering Railway,Cultural,Europe and North America,2.96
Wachau Cultural Landscape,Cultural,Europe and North America,4.04
Dilmun Burial Mounds,Cultural,Arab States,4.68
The Sundarbans,Natural,Asia and the Pacific,4.15
Notre-Dame Cathedral in Tournai,Cultural,Europe and North America,4.12
Stoclet House,Cultural,Europe and North America,3.78
Royal Palaces of Abomey,Cultural,Africa,3.69
Jesuit Missions of the Chiquitos,Cultural,Latin America and the Caribbean,4.04
Noel Kempff Mercado National Park,Natural,Latin America and the Caribbean,4.17
Tsodilo,Cultural,Africa,4.07
Okavango Delta,Natural,Africa,3.92
Brasilia,Cultural,Latin America and the Caribbean,4.15
Central Amazon Conservation Complex,Natural,Latin America and the Caribbean,3.5
Boyana Church,Cultural,Europe and North America,3.47
Madara Rider,Cultural,Europe and North America,3.51
Thracian Tomb of Kazanlak,Cultural,Europe and North America,2.99
Rock-Hewn Churches of Ivanovo,Cultural,Europe and North America,3.36
Rila Monastery,Cultural,Europe and North America,3.8
Srebarna Nature Reserve,Natural,Europe and North America,3.63
Pirin National Park,Natural,Europe and North America,4.57
Thracian Tomb of Sveshtari,Cultural,Europe and North America,3.12
Angkor,Cultural,Asia and the Pacific,4.32
Dja Faunal Reserve,Natural,Africa,2.67
Nahanni National Park,Natural,Europe and North America,3.36
Dinosaur Provincial Park,Natural,Europe and North America,3.26
Head-Smashed-In Buffalo Jump,Cultural,Europe and North America,4.33
Wood Buffalo National Park,Natural,Europe and North America,3.12
Canadian Rocky Mountain Parks,Natural,Europe and North America,3.5
Gros Morne National Park,Natural,Europe and North America,3.57
Miguasha National Park,Natural,Europe and North America,2.66
Old Town Lunenburg,Cultural,Europe and North America,3.72
Rideau Canal,Cultural,Europe and North America,3.52
Joggins Fossil Cliffs,Natural,Europe and North America,3.5
Red Bay Basque Whaling Station,Cultural,Europe and North America,2.86
Pimachiowin Aki,Mixed,Europe and North America,3.98
Mistaken Point,Natural,Europe and North America,3.15
Anticosti,Natural,Europe and North America,4.26
Lakes of Ounianga,Natural,Africa,3
Humberstone and Santa Laura Saltpeter Works,Cultural,Latin America and the Caribbean,2.99
Sewell Mining Town,Cultural,Latin America and the Caribbean,3.2
Mount Taishan,Mixed,Asia and the Pacific,3.4
Mogao Caves,Cultural,Asia and the Pacific,3.42
Mausoleum of the First Qin Emperor,Cultural,Asia and the Pacific,4.15
Lushan National Park,Cultural,Asia and the Pacific,4.42
Old Town of Lijiang,Cultural,Asia and the Pacific,3.01
Classical Gardens of Suzhou,Cultural,Asia and the Pacific,3.44
Mount Wuyi,Mixed,Asia and the Pacific,3.78
Dazu Rock Carvings,Cultural,Asia and the Pacific,3.52
Longmen Grottoes,Cultural,Asia and the Pacific,3.42
Yungang Grottoes,Cultural,Asia and the Pacific,3.24
Yin Xu,Cultural,Asia and the Pacific,3.03
South China Karst,Natural,Asia and the Pacific,3.41
Mount Wutai,Cultural,Asia and the Pacific,0
China Danxia,Natural,Asia and the Pacific,4.2
Chengjiang Fossil Site,Natural,Asia and the Pacific,2.78
Site of Xanadu,Cultural,Asia and the Pacific,3.51
Xinjiang Tianshan,Natural,Asia and the Pacific,3.53
Tusi Sites,Cultural,Asia and the Pacific,4.31
Hubei Shennongjia,Natural,Asia and the Pacific,2.95
Qinghai Hoh Xil,Natural,Asia and the Pacific,3.69
Fanjingshan,Natural,Asia and the Pacific,4.56
Stari Grad Plain,Cultural,Europe and North America,2.94
Trinidad and the Valley de los Ingenios,Cultural,Latin America and the Caribbean,3.91
Alejandro de Humboldt National Park,Natural,Latin America and the Caribbean,3.63
Desembarco del Granma National Park,Natural,Latin America and the Caribbean,3.34
Paphos,Cultural,Europe and North America,4.48
Choirokoitia,Cultural,Europe and North America,3.04
Lednice-Valtice Cultural Landscape,Cultural,Europe and North America,3.61
Virunga National Park,Natural,Africa,4.01
Garamba National Park,Natural,Africa,3.39
Kahuzi-Biega National Park,Natural,Africa,3.67
Salonga National Park,Natural,Africa,4.04
Okapi Wildlife Reserve,Natural,Africa,3.23
Roskilde Cathedral,Cultural,Europe and North America,4.2
Kronborg Castle,Cultural,Europe and North America,3.8
Ilulissat Icefjord,Natural,Europe and North America,3.7
Stevns Klint,Natural,Europe and North America,3.1
Sangay National Park,Natural,Latin America and the Caribbean,3
Historic Cairo,Cultural,Arab States,3.85
Abu Mena,Cultural,Arab States,4.35
Saint Catherine Area,Cultural,Arab States,3.87
Simien National Park,Natural,Africa,3.85
Lower Valley of the Awash,Cultural,Africa,3.67
Tiya,Cultural,Africa,3.16
Aksum,Cultural,Africa,3.67
Lower Valley of the Omo,Cultural,Africa,3.61
Bale Mountains National Park,Natural,Africa,2.72
Old Rauma,Cultural,Europe and North America,4.16
Fortress of Suomenlinna,Cultural,Europe and North America,3.35
Verla Groundwood and Board Mill,Cultural,Europe and North America,3.55
Chartres Cathedral,Cultural,Europe and North America,4.43
Amiens Cathedral,Cultural,Europe and North America,3.66
Cistercian Abbey of Fontenay,Cultural,Europe and North America,3.64
"Paris, Banks of the Seine",Cultural,Europe and North America,4.14
Bourges Cathedral,Cultural,Europe and North America,2.88
Canal du Midi,Cultural,Europe and North America,3.41
Routes of Santiago de Compostela in France,Cultural,Europe and North America,3.46
Fortifications of Vauban,Cultural,Europe and North America,3.24
Nord-Pas de Calais Mining Basin,Cultural,Europe and North America,4.68
French Austral Lands and Seas,Natural,Europe and North America,2.85
Cordouan Lighthouse,Cultural,Europe and North America,3.76
Ivindo National Park,Natural,Africa,3.54
Upper Svaneti,Cultural,Europe and North America,3.32
Gelati Monastery,Cultural,Europe and North America,3.09
Colchic Rainforests and Wetlands,Natural,Europe and North America,4.44
Speyer Cathedral,Cultural,Europe and North America,3.96
Pilgrimage Church of Wies,Cultural,Europe and North America,3.23
Cologne Cathedral,Cultural,Europe and North America,3.27
Classical Weimar,Cultural,Europe and North America,3.02
Wartburg Castle,Cultural,Europe and North America,3.67
Upper Middle Rhine Valley,Cultural,Europe and North America,3.79
Berlin Modernism Housing Estates,Cultural,Europe and North America,3.91
Naumburg Cathedral,Cultural,Europe and North America,3.17
Water Management System of Augsburg,Cultural,Europe and North America,2.47
Jewish-Medieval Heritage of Erfurt,Cultural,Europe and North America,2.52
Asante Traditional Buildings,Cultural,Africa,3.17
Temple of Apollo Epicurius at Bassae,Cultural,Europe and North America,4.06
Archaeological Site of Delphi,Cultural,Europe and North America,3.71
Mount Athos,Mixed,Europe and North America,3.49
Meteora,Mixed,Europe and North America,4.2
Delos,Cultural,Europe and North America,2.67
Pythagoreion and Heraion of Samos,Cultural,Europe and North America,3.25
Archaeological Site of Philippi,Cultural,Europe and North America,3.21
Zagori Cultural Landscape,Cultural,Europe and North America,2.85
Tikal National Park,Mixed,Latin America and the Caribbean,3.24
Antigua Guatemala,Cultural,Latin America and the Caribbean,3.5
Vatican City,Cultural,Europe and North America,3.77
Surtsey,Natural,Europe and North America,3.42
Churches and Convents of Goa,Cultural,Asia and the Pacific,3.39
Khajuraho Group of Monuments,Cultural,Asia and the Pacific,4.13
Ajanta Caves,Cultural,Asia and the Pacific,3.34
Ellora Caves,Cultural,Asia and the Pacific,3.05
Elephanta Caves,Cultural,Asia and the Pacific,2.7
Hill Forts of Rajasthan,Cultural,Asia and the Pacific,3.48
Agra Fort,Cultural,Asia and the Pacific,2.97
Taj Mahal,Cultural,Asia and the Pacific,3.27
Fatehpur Sikri,Cultural,Asia and the Pacific,2.87
Kaziranga National Park,Natural,Asia and the Pacific,4.38
Manas Wildlife Sanctuary,Natural,Asia and the Pacific,3.67
