Nomination Year,Country,Region
1978,Ecuador,South America
1978,Germany,Europe
1978,Canada,North America
1978,Ethiopia,Africa
1978,Canada,North America
1978,Senegal,Africa
1978,United States of America,North America
1978,Poland,Europe
1979,Ethiopia,Africa
1979,Syria,Asia
1979,Poland,Europe
1979,Poland,Europe
1979,Ghana,Africa
1979,Tunisia,Africa
1979,Tunisia,Africa
1979,Tunisia,Africa
1979,Tanzania,Africa
1979,Bulgaria,Europe
1979,Bulgaria,Europe
1979,Bulgaria,Europe
1979,Bulgaria,Europe
1979,Norway,Europe
1979,Norway,Europe
1979,Congo (Democratic Republic),Africa
1979,Guatemala,North America
1979,Guatemala,North America
1979,Canada,North America
1979,Canada,North America
1979,United States of America,North America
1979,United States of America,North America
1979,United States of America,North America
1979,France,Europe
1979,France,Europe
1979,France,Europe
1979,France,Europe
1979,France,Europe
1979,Egypt,Africa
1979,Egypt,Africa
1979,Egypt,Africa
1979,Egypt,Africa
1979,Egypt,Africa
1979,Italy,Europe
1979,Croatia,Europe
1979,Serbia,Europe
1979,Croatia,Europe
1979,Croatia,Europe
1979,North Macedonia,Europe
1979,Iran,Asia
1979,Iran,Asia
1979,Iran,Asia
1979,Nepal,Asia
1979,Nepal,Asia
1979,Montenegro,Europe
1980,Tunisia,Africa
1980,Ethiopia,Africa
1980,Ethiopia,Africa
1980,Ethiopia,Africa
1980,Ethiopia,Africa
1980,Syria,Asia
1980,Syria,Asia
1980,Poland,Europe
1980,Ghana,Africa
1980,Norway,Europe
1980,Cyprus,Europe
1980,Holy See,Europe
1980,Italy,Europe
1980,Montenegro,Europe
1980,Algeria,Africa
1980,Brazil,South America
1980,Honduras,North America
1980,Malta,Europe
1980,Malta,Europe
1980,Malta,Europe
1980,United States of America,North America
1980,Panama,North America
1980,Congo (Democratic Republic),Africa
1980,Congo (Democratic Republic),Africa
1980,Pakistan,Asia
1980,Pakistan,Asia
1980,Pakistan,Asia
1981,Senegal,Africa
1981,Pakistan,Asia
1981,Tanzania,Africa
1981,Argentina,South America
1981,Australia,Oceania
1981,Israel,Asia
1981,Guatemala,North America
1981,United States of America,North America
1981,United States of America,North America
1981,Senegal,Africa
1981,Australia,Oceania
1981,C̫te d'Ivoire,Africa
1981,Tanzania,Africa
1981,Canada,North America
1981,Canada,North America
1981,Panama,North America
1981,France,Europe
1981,France,Europe
1981,France,Europe
1981,France,Europe
1981,France,Europe
1981,Australia,Oceania
1981,Germany,Europe
1981,Germany,Europe
1981,Morocco,Africa
1981,Pakistan,Asia
1982,Italy,Europe
1982,Algeria,Africa
1982,Haiti,North America
1982,Australia,Oceania
1982,Libya,Africa
1982,Libya,Africa
1982,Seychelles,Africa
1982,Australia,Oceania
1982,Algeria,Africa
1982,Brazil,South America
1982,Libya,Africa
1982,Algeria,Africa
1982,Yemen,Asia
1982,Algeria,Africa
1982,Algeria,Africa
1982,C̫te d'Ivoire,Africa
1982,Honduras,North America
1982,United States of America,North America
1982,Tanzania,Africa
1982,Sri Lanka,Asia
1982,Sri Lanka,Asia
1982,Sri Lanka,Asia
1982,France,Europe
1982,Cuba,North America
1983,Costa Rica,North America
1983,Portugal,Europe
1983,Bulgaria,Europe
1983,Bulgaria,Europe
1983,Bulgaria,Europe
1983,Bulgaria,Europe
1983,C̫te d'Ivoire,Africa
1983,France,Europe
1983,France,Europe
1983,India,Asia
1983,India,Asia
1983,India,Asia
1983,India,Asia
1983,Canada,North America
1983,France,Europe
1983,United States of America,North America
1983,Ecuador,South America
1983,Seychelles,Africa
1983,Portugal,Europe
1983,Portugal,Europe
1983,Portugal,Europe
1983,United States of America,North America
1983,Switzerland,Europe
1983,Switzerland,Europe
1983,Switzerland,Europe
1983,Germany,Europe
1983,Peru,South America
1983,Peru,South America
1983,Brazil,South America
1984,India,Asia
1984,India,Asia
1984,Congo (Democratic Republic),Africa
1984,Nepal,Asia
1984,Colombia,South America
1984,Holy See,Europe
1984,Germany,Europe
1984,Malawi,Africa
1984,Lebanon,Asia
1984,Lebanon,Asia
1984,Lebanon,Asia
1984,Lebanon,Asia
1984,Zimbabwe,Africa
